employee_id,basic_salary,hra,allowance,pf,tax,net_salary
EMP001,34000,6800.0,3400.0,4080.0,2720.0,37400.0
EMP002,87000,17400.0,8700.0,10440.0,6960.0,95700.0
EMP003,78000,15600.0,7800.0,9360.0,6240.0,85800.0
EMP004,67000,13400.0,6700.0,8040.0,5360.0,73700.0
EMP005,65000,13000.0,6500.0,7800.0,5200.0,71500.0
EMP006,50000,10000.0,5000.0,6000.0,4000.0,55000.0
EMP007,38000,7600.0,3800.0,4560.0,3040.0,41800.0
EMP008,104000,20800.0,10400.0,12480.0,8320.0,114400.0
EMP009,117000,23400.0,11700.0,14040.0,9360.0,128700.0
EMP010,112000,22400.0,11200.0,13440.0,8960.0,123200.0
EMP011,110000,22000.0,11000.0,13200.0,8800.0,121000.0
EMP012,44000,8800.0,4400.0,5280.0,3520.0,48400.0
EMP013,46000,9200.0,4600.0,5520.0,3680.0,50600.0
EMP014,81000,16200.0,8100.0,9720.0,6480.0,89100.0
EMP015,105000,21000.0,10500.0,12600.0,8400.0,115500.0
EMP016,115000,23000.0,11500.0,13800.0,9200.0,126500.0
EMP017,42000,8400.0,4200.0,5040.0,3360.0,46200.0
EMP018,61000,12200.0,6100.0,7320.0,4880.0,67100.0
EMP019,100000,20000.0,10000.0,12000.0,8000.0,110000.0
EMP020,37000,7400.0,3700.0,4440.0,2960.0,40700.0
EMP021,67000,13400.0,6700.0,8040.0,5360.0,73700.0
EMP022,37000,7400.0,3700.0,4440.0,2960.0,40700.0
EMP023,109000,21800.0,10900.0,13080.0,8720.0,119900.0
EMP024,46000,9200.0,4600.0,5520.0,3680.0,50600.0
EMP025,94000,18800.0,9400.0,11280.0,7520.0,103400.0
EMP026,115000,23000.0,11500.0,13800.0,9200.0,126500.0
EMP027,73000,14600.0,7300.0,8760.0,5840.0,80300.0
EMP028,46000,9200.0,4600.0,5520.0,3680.0,50600.0
EMP029,77000,15400.0,7700.0,9240.0,6160.0,84700.0
EMP030,75000,15000.0,7500.0,9000.0,6000.0,82500.0
EMP031,115000,23000.0,11500.0,13800.0,9200.0,126500.0
EMP032,69000,13800.0,6900.0,8280.0,5520.0,75900.0
EMP033,116000,23200.0,11600.0,13920.0,9280.0,127600.0
EMP034,74000,14800.0,7400.0,8880.0,5920.0,81400.0
EMP035,30000,6000.0,3000.0,3600.0,2400.0,33000.0
EMP036,115000,23000.0,11500.0,13800.0,9200.0,126500.0
EMP037,81000,16200.0,8100.0,9720.0,6480.0,89100.0
EMP038,116000,23200.0,11600.0,13920.0,9280.0,127600.0
EMP039,55000,11000.0,5500.0,6600.0,4400.0,60500.0
EMP040,93000,18600.0,9300.0,11160.0,7440.0,102300.0
EMP041,45000,9000.0,4500.0,5400.0,3600.0,49500.0
EMP042,50000,10000.0,5000.0,6000.0,4000.0,55000.0
EMP043,66000,13200.0,6600.0,7920.0,5280.0,72600.0
EMP044,38000,7600.0,3800.0,4560.0,3040.0,41800.0
EMP045,103000,20600.0,10300.0,12360.0,8240.0,113300.0
EMP046,58000,11600.0,5800.0,6960.0,4640.0,63800.0
EMP047,80000,16000.0,8000.0,9600.0,6400.0,88000.0
EMP048,88000,17600.0,8800.0,10560.0,7040.0,96800.0
EMP049,58000,11600.0,5800.0,6960.0,4640.0,63800.0
EMP050,115000,23000.0,11500.0,13800.0,9200.0,126500.0
EMP051,104000,20800.0,10400.0,12480.0,8320.0,114400.0
EMP052,106000,21200.0,10600.0,12720.0,8480.0,116600.0
EMP053,43000,8600.0,4300.0,5160.0,3440.0,47300.0
EMP054,85000,17000.0,8500.0,10200.0,6800.0,93500.0
EMP055,73000,14600.0,7300.0,8760.0,5840.0,80300.0
EMP056,65000,13000.0,6500.0,7800.0,5200.0,71500.0
EMP057,87000,17400.0,8700.0,10440.0,6960.0,95700.0
EMP058,74000,14800.0,7400.0,8880.0,5920.0,81400.0
EMP059,98000,19600.0,9800.0,11760.0,7840.0,107800.0
EMP060,67000,13400.0,6700.0,8040.0,5360.0,73700.0
EMP061,119000,23800.0,11900.0,14280.0,9520.0,130900.0
EMP062,62000,12400.0,6200.0,7440.0,4960.0,68200.0
EMP063,40000,8000.0,4000.0,4800.0,3200.0,44000.0
EMP064,68000,13600.0,6800.0,8160.0,5440.0,74800.0
EMP065,50000,10000.0,5000.0,6000.0,4000.0,55000.0
EMP066,59000,11800.0,5900.0,7080.0,4720.0,64900.0
EMP067,112000,22400.0,11200.0,13440.0,8960.0,123200.0
EMP068,89000,17800.0,8900.0,10680.0,7120.0,97900.0
EMP069,71000,14200.0,7100.0,8520.0,5680.0,78100.0
EMP070,90000,18000.0,9000.0,10800.0,7200.0,99000.0
EMP071,71000,14200.0,7100.0,8520.0,5680.0,78100.0
EMP072,70000,14000.0,7000.0,8400.0,5600.0,77000.0
EMP073,109000,21800.0,10900.0,13080.0,8720.0,119900.0
EMP074,110000,22000.0,11000.0,13200.0,8800.0,121000.0
EMP075,45000,9000.0,4500.0,5400.0,3600.0,49500.0
EMP076,79000,15800.0,7900.0,9480.0,6320.0,86900.0
EMP077,49000,9800.0,4900.0,5880.0,3920.0,53900.0
EMP078,59000,11800.0,5900.0,7080.0,4720.0,64900.0
EMP079,42000,8400.0,4200.0,5040.0,3360.0,46200.0
EMP080,109000,21800.0,10900.0,13080.0,8720.0,119900.0
EMP081,60000,12000.0,6000.0,7200.0,4800.0,66000.0
EMP082,71000,14200.0,7100.0,8520.0,5680.0,78100.0
EMP083,52000,10400.0,5200.0,6240.0,4160.0,57200.0
EMP084,115000,23000.0,11500.0,13800.0,9200.0,126500.0
EMP085,62000,12400.0,6200.0,7440.0,4960.0,68200.0
EMP086,119000,23800.0,11900.0,14280.0,9520.0,130900.0
EMP087,58000,11600.0,5800.0,6960.0,4640.0,63800.0
EMP088,46000,9200.0,4600.0,5520.0,3680.0,50600.0
EMP089,51000,10200.0,5100.0,6120.0,4080.0,56100.0
EMP090,41000,8200.0,4100.0,4920.0,3280.0,45100.0
EMP091,116000,23200.0,11600.0,13920.0,9280.0,127600.0
EMP092,44000,8800.0,4400.0,5280.0,3520.0,48400.0
