employee_id,start_date,end_date,leave_type,status
EMP010,2025-02-27,2025-02-27,Annual,Approved
EMP009,2025-01-09,2025-01-10,Casual,Pending
EMP071,2025-02-15,2025-02-16,Casual,Approved
EMP068,2025-01-19,2025-01-20,Sick,Approved
EMP013,2025-02-20,2025-02-22,Casual,Approved
EMP084,2025-02-26,2025-02-28,Annual,Pending
EMP056,2025-01-29,2025-01-29,Sick,Approved
EMP052,2025-01-27,2025-01-29,Sick,Approved
EMP041,2025-02-12,2025-02-13,Annual,Approved
EMP088,2025-03-01,2025-03-02,Annual,Approved
EMP012,2025-01-28,2025-01-28,Sick,Pending
EMP017,2025-02-05,2025-02-05,Casual,Approved
EMP072,2025-01-22,2025-01-24,Sick,Approved
EMP086,2025-02-18,2025-02-19,Casual,Rejected
EMP007,2025-01-19,2025-01-21,Annual,Approved
EMP074,2025-02-02,2025-02-02,Sick,Approved
EMP029,2025-02-24,2025-02-24,Casual,Approved
EMP048,2025-01-08,2025-01-09,Sick,Approved
EMP072,2025-02-19,2025-02-21,Casual,Pending
EMP072,2025-01-02,2025-01-04,Casual,Rejected
EMP035,2025-01-02,2025-01-02,Sick,Approved
EMP044,2025-01-23,2025-01-23,Annual,Approved
EMP073,2025-02-12,2025-02-13,Casual,Approved
EMP082,2025-01-02,2025-01-02,Annual,Pending
EMP049,2025-01-27,2025-01-28,Sick,Approved
EMP040,2025-02-16,2025-02-17,Casual,Pending
EMP077,2025-01-06,2025-01-06,Casual,Approved
EMP007,2025-02-13,2025-02-13,Casual,Approved
EMP055,2025-02-01,2025-02-03,Sick,Approved
EMP028,2025-02-18,2025-02-20,Sick,Approved
EMP015,2025-01-19,2025-01-21,Sick,Pending
EMP068,2025-02-12,2025-02-13,Sick,Approved
EMP077,2025-01-04,2025-01-04,Annual,Approved
EMP099,2025-01-09,2025-01-10,Annual,Approved
EMP001,2025-02-01,2025-02-03,Annual,Approved
EMP049,2025-02-04,2025-02-06,Casual,Approved
EMP086,2025-02-21,2025-02-22,Casual,Approved
EMP006,2025-01-28,2025-01-28,Annual,Approved
EMP041,2025-02-06,2025-02-07,Casual,Approved
EMP082,2025-01-27,2025-01-28,Annual,Approved
EMP042,2025-01-11,2025-01-13,Casual,Approved
EMP047,2025-01-06,2025-01-07,Annual,Rejected
EMP056,2025-02-07,2025-02-08,Sick,Approved
EMP040,2025-02-17,2025-02-18,Annual,Approved
EMP010,2025-02-02,2025-02-04,Casual,Approved
EMP025,2025-02-27,2025-02-28,Casual,Approved
EMP019,2025-01-16,2025-01-16,Annual,Approved
EMP023,2025-02-08,2025-02-08,Casual,Pending
